Name,Answer,,Violation Sample Value,Benign Sample Value,Funny Sample Prediction,Funny Sample Actual,Funny Sample Value
Pohm,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,0
West,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Ethan,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Flossie,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,-1
Lady,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Andrew,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Radical,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Allah,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,0
Mindy,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,1
Maven,A little upset,Very comfortable,1,2,Funny,Funny,2
Chomper,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,1
Coondog Clarinet,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Funny,1
Sniffy,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,-1
Furry,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-1
Coffee Cancer,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Wetb Wiggles,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Boong Bjorn,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Clit,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,0
Fuckingbitch,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Bullwinkle Bra,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Cumbubble Cordelia,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Mr. Peabody,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,2
Meth,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Estefan,Very upset,Very comfortable,2,2,Funny,Unfunny,-2
Catholic Cameroon,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Cockblocker,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Kabob,A little upset,Neutral or indifferent,1,0,Unfunny,Unfunny,-1
Hore,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Babushka Buttbang,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Funny,1
Spankthemonkey,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-2
Yolanda,A little upset,Neutral or indifferent,1,0,Unfunny,Unfunny,0
Lamb Chop,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,0
Honey Hooker,Somewhat pleased,Very uncomfortable,-1,-2,Unfunny,Unfunny,-2
Scab,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,0
Rob Roy,Very pleased,Somewhat uncomfortable,-2,-1,Unfunny,Unfunny,0
Sixsixsix,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Midori,A little upset,Somewhat comfortable,1,1,Funny,Unfunny,0
Sixtynine Shao Kahn,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,2
Freefuck Falsetto,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-2
Spades,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Voyager,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Aaliyah,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,-1
Niglet,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,0
Cupid,A little upset,Somewhat comfortable,1,1,Funny,Unfunny,0
Myrtle,A little upset,Somewhat comfortable,1,1,Funny,Funny,1
Mexican Mischief,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Funny,1
Quinn,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Comet,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Bertha,Very upset,Very comfortable,2,2,Funny,Unfunny,0
Footfuck Fuzzball,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Bastard,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Peter,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Funny,2
Slicker,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Testicles,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Decaf Dildo,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,0
Persimmon Pudd,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,0
Federico,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Execute Erin,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Claire,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,-2
Cuntsucker,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-2
Champ,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Cum,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Link,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Chipmunk,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Funny,2
Mudslide,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Giggles,Neutral or indifferent,Very comfortable,0,2,Unfunny,Funny,1
Tigger,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Barbados,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Robert Rimjob,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Bunz Barface,Very upset,Somewhat comfortable,2,1,Funny,Unfunny,-1
Fergie,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Lois Loverocket,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Unfunny,0
Ivan Israel's,A little upset,Somewhat comfortable,1,1,Funny,Unfunny,0
Balsa,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,-1
Blueberry,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,1
Melissa,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,-2
Adrastea,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,-1
Fubar Faith,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,-2
Rafiki,A little upset,Somewhat comfortable,1,1,Funny,Funny,1
Stupidfuck Sorbet,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Spooge Sao,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Odyssey,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,-1
Spock,Very pleased,Very comfortable,-2,2,Unfunny,Funny,1
Bette,Very upset,Neutral or indifferent,2,0,Unfunny,Funny,1
Colombia,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,-1
Orville,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Zoinks,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Flotsam,A little upset,Somewhat comfortable,1,1,Funny,Unfunny,-1
Barfface,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Queen,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,0
Niggards,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Daiquiri,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,0
Onyx,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,0
Eatballs Elara,A little upset,Very uncomfortable,1,-2,Unfunny,Funny,1
Cyprus,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,-1
Cumfest,Very upset,Very comfortable,2,2,Funny,Unfunny,-1
Pluto,Neutral or indifferent,Very comfortable,0,2,Unfunny,Funny,1
Swalow,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-2
Okra,A little upset,Neutral or indifferent,1,0,Unfunny,Unfunny,0
Beaner,A little upset,Somewhat comfortable,1,1,Funny,Unfunny,-1
Niggor,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Riblet,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Funny,1
Beaver,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Hustler,Somewhat pleased,Very uncomfortable,-1,-2,Unfunny,Funny,1
Elijah,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Funny,2
Crackwhore,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,1
Shag,Very upset,Neutral or indifferent,2,0,Unfunny,Unfunny,0
Champagne,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Pussies Puck,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,1
Fabio Fu,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-2
Didgeridoo,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-2
Jew,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-1
Dong,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Ezmerelda,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,0
Suck Sumo,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-2
Niggarded,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Gross,A little upset,Neutral or indifferent,1,0,Unfunny,Funny,1
Boong,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Funny,1
Church Cherry,A little upset,Neutral or indifferent,1,0,Unfunny,Unfunny,0
Lisa,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Squirrel,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Diseases,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Franklin,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Skanky,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,0
Nasty,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Crime,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-2
Ewan,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-1
Setebos Sex,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,-1
Pumbaa,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Funny,1
Coach Cancer,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-2
Bountybar Bacon,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,-1
Cairo,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Unfunny,0
Lovebone,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-1
Pixy,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Darius,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Pisser Piccolo,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-2
Cumqueen Celine,Very upset,Somewhat comfortable,2,1,Funny,Unfunny,-2
Picaninny Pork Chop,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,-2
Baptist,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Rearentry Rome,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Funny,1
Smiley Shitlist,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Cassidey,Very pleased,Neutral or indifferent,-2,0,Unfunny,Unfunny,0
Fireball,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Shiting,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Bicurious,Very upset,Neutral or indifferent,2,0,Unfunny,Unfunny,0
Booger,Neutral or indifferent,Very comfortable,0,2,Unfunny,Funny,1
Monaco Meatrack,A little upset,Neutral or indifferent,1,0,Unfunny,Funny,1
Ribeye,Very pleased,Somewhat comfortable,-2,1,Unfunny,Funny,2
Tantra,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,0
Abraham,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Captain,Neutral or indifferent,Very comfortable,0,2,Unfunny,Funny,2
Spot Snigger,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-2
Softy Skanky,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,1
Oneida,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Grape,A little upset,Very comfortable,1,2,Funny,Funny,1
Balllicker,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Funny,1
Fionna,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Dali Dickhead,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Big Girl,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Cameltoe Chubs,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Linus,Very pleased,Neutral or indifferent,-2,0,Unfunny,Funny,2
Tosser,Very upset,Somewhat comfortable,2,1,Funny,Unfunny,-1
Pickaninny Pigpen,Very upset,Neutral or indifferent,2,0,Unfunny,Unfunny,0
Smiley,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,-1
China,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Clogwog Commander,Very upset,Very comfortable,2,2,Funny,Unfunny,-1
Fatso,A little upset,Neutral or indifferent,1,0,Unfunny,Funny,1
Nipple,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-1
Booty Brian,A little upset,Somewhat comfortable,1,1,Funny,Unfunny,-2
Sandm,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,-1
Slider,Very pleased,Somewhat comfortable,-2,1,Unfunny,Unfunny,0
Bullwinkle,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Funny,1
Hillary Hillbillies,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,0
Gaysex,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Dripdick,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Setebos,A little upset,Neutral or indifferent,1,0,Unfunny,Unfunny,0
Fajita,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,-2
Fritz,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Sally Slutt,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Hijack,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,0
Shenzi Stroking,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Funny,1
Sextogo Smirnoff,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,0
Percy Pissoff,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,-2
Punch,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Bazooms Bambi,A little upset,Somewhat comfortable,1,1,Funny,Funny,1
Fatfuck,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Twister,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Calypso,Very pleased,Neutral or indifferent,-2,0,Unfunny,Unfunny,0
Joplin,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Amalthea,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,0
Pussy,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Weapon,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Unfunny,-1
Turnip,A little upset,Very comfortable,1,2,Funny,Funny,1
Sloppy Joe,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Perm Pube,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Heffer,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,-1
Kilimanjaro,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Vulva,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Fuji,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Fifi,Very upset,Neutral or indifferent,2,0,Unfunny,Funny,1
Phoenix,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Fuks Flurry,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-1
Breastjob,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Pee Poplar,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Fuckfreak,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Clifford Criminal,Very upset,Neutral or indifferent,2,0,Unfunny,Unfunny,0
Filbert,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,-2
Flydie,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-2
Tard Tanker,A little upset,Very uncomfortable,1,-2,Unfunny,Funny,1
Lightning,Very pleased,Neutral or indifferent,-2,0,Unfunny,Funny,1
Cannoli,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Scone,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,0
Stringer,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Funny,1
Cuddles,A little upset,Very comfortable,1,2,Funny,Funny,2
Idiot,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Funny,2
Snoopy,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,-1
Kaffer,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-1
Chubby,A little upset,Somewhat comfortable,1,1,Funny,Funny,1
Earnest,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Niggers,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Bible,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,0
Ivory,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Buttpirate,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,2
Biter,A little upset,Neutral or indifferent,1,0,Unfunny,Funny,1
Cuntsucker Cooper,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,-2
Rentafuck,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Weenie,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-1
Cocklover,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Gangbang Grimsby,A little upset,Very uncomfortable,1,-2,Unfunny,Funny,1
Cymbal Christian,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,0
Butters,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Funny,1
Kills,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Emma,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Indiana,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,-2
Tittie Taylor,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Sextoy Sage,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Taff Timor,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,-2
Sextogo,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Sexy-slim,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,0
Hayes,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,-2
Duncan,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Chickslick,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,0
Vibr,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,0
Phuked,A little upset,Very uncomfortable,1,-2,Unfunny,Funny,1
Dinky,A little upset,Neutral or indifferent,1,0,Unfunny,Funny,1
Kurt,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Sexhouse Sherlock,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Snow,Very pleased,Neutral or indifferent,-2,0,Unfunny,Unfunny,0
